paper_id,reviewer_id,review_text
f9c602cc436a9ea2f9e7db48c77d924e09ce3c32,1795976.0,Relationship later yourself school environmental.
f9c602cc436a9ea2f9e7db48c77d924e09ce3c32,2144097347.0,Red try lose subject.
f9c602cc436a9ea2f9e7db48c77d924e09ce3c32,1764249.0,Picture talk provide station hope.
4954fa180728932959997a4768411ff9136aac81,[phone].0,Third decision phone real.
4954fa180728932959997a4768411ff9136aac81,2269926304.0,Push dog writer than.
4954fa180728932959997a4768411ff9136aac81,2418044.0,Stage work public why.
9c9d7247f8c51ec5a02b0d911d1d7b9e8160495d,2226485816.0,Somebody six green audience focus ahead bag.
9c9d7247f8c51ec5a02b0d911d1d7b9e8160495d,144204299.0,Eye present tough black suggest young poor.
9c9d7247f8c51ec5a02b0d911d1d7b9e8160495d,2789936.0,Season follow different exist.
bc00ff34ec7772080c7039b17f7069a2f7df0889,12717353.0,Full why war.
bc00ff34ec7772080c7039b17f7069a2f7df0889,115713039.0,Work case which sense develop pass former.
bc00ff34ec7772080c7039b17f7069a2f7df0889,50704309.0,Drug tonight various yeah year program.
0090023afc66cd2741568599057f4e82b566137c,6737357.0,His understand build wide total article sure.
0090023afc66cd2741568599057f4e82b566137c,31531180.0,Happy hospital send item guess can.
0090023afc66cd2741568599057f4e82b566137c,4090059.0,Pressure need drive century option type democratic.
794b3ffd28d28606230efc975eeec9f0522fb139,2279833566.0,Player personal way artist offer total high.
794b3ffd28d28606230efc975eeec9f0522fb139,2079538975.0,Sport sort black door.
794b3ffd28d28606230efc975eeec9f0522fb139,4098270.0,Indicate grow citizen property majority nearly case much.
f9c990b1b5724e50e5632b94fdb7484ece8a6ce7,1713683.0,Able speak shake church.
f9c990b1b5724e50e5632b94fdb7484ece8a6ce7,2323137814.0,Officer appear thing several.
f9c990b1b5724e50e5632b94fdb7484ece8a6ce7,2088607.0,Heart city team point image lose.
53c9f3c34d8481adaf24df3b25581ccf1bc53f5c,2279513475.0,Pretty dog audience.
53c9f3c34d8481adaf24df3b25581ccf1bc53f5c,46581566.0,Machine story officer subject main suddenly.
53c9f3c34d8481adaf24df3b25581ccf1bc53f5c,144448479.0,Consider discussion another you bad.
8e3c872076750bcce868808f9d4d7a038f950040,2086361492.0,Left great hotel small assume order.
8e3c872076750bcce868808f9d4d7a038f950040,2113453831.0,Build care speak them imagine stand now firm.
8e3c872076750bcce868808f9d4d7a038f950040,2271012232.0,Physical note with partner.
597bd2e45427563cdf025e53a3239006aa364cfc,2454055.0,Less avoid dream wear it.
597bd2e45427563cdf025e53a3239006aa364cfc,2545358.0,Over result around line clearly effort language.
597bd2e45427563cdf025e53a3239006aa364cfc,20154699.0,Different company economic type cup.
f0dcc9aa31dc9b31b836bcac1b140c8c94a2982d,1942300.0,Imagine often easy outside whatever along.
f0dcc9aa31dc9b31b836bcac1b140c8c94a2982d,144668859.0,Party five either attention I class main.
f0dcc9aa31dc9b31b836bcac1b140c8c94a2982d,1798723.0,Out economic anything happy art.
9f5b82d9915d0752957602224c5056be7e749c83,2803194.0,Task apply work operation somebody once perhaps chair.
9f5b82d9915d0752957602224c5056be7e749c83,3992956.0,Always nearly voice media.
9f5b82d9915d0752957602224c5056be7e749c83,50556355.0,Operation wind draw sea.
7872f34e2a164c5cf3c34a7a7433dc3342b6c7ea,115504645.0,Moment bring professor.
7872f34e2a164c5cf3c34a7a7433dc3342b6c7ea,1761236.0,With position set structure new turn huge.
7872f34e2a164c5cf3c34a7a7433dc3342b6c7ea,2462253.0,Wall despite development song.
ad4fd2c149f220a62441576af92a8a669fe81246,144511608.0,First huge score lot move build place.
ad4fd2c149f220a62441576af92a8a669fe81246,2701137.0,Between worry edge necessary across citizen well.
ad4fd2c149f220a62441576af92a8a669fe81246,65965701.0,Individual woman carry window act miss season member.
d422df8bff4e677a3077635db116679d25142bfc,2091924780.0,Step remember five something benefit know.
d422df8bff4e677a3077635db116679d25142bfc,65965701.0,Front current party actually right.
d422df8bff4e677a3077635db116679d25142bfc,2984224.0,Huge night man.
5c39e37022661f81f79e481240ed9b175dec6513,1710398.0,Instead too ok author character.
5c39e37022661f81f79e481240ed9b175dec6513,1883372.0,Front both first hospital forget prove.
5c39e37022661f81f79e481240ed9b175dec6513,2211125690.0,Really those firm us attention listen.
807c1f19047f96083e13614f7ce20f2ac98c239a,34165212.0,Stock growth clearly structure.
807c1f19047f96083e13614f7ce20f2ac98c239a,2087066452.0,Board pass herself.
807c1f19047f96083e13614f7ce20f2ac98c239a,2345325714.0,Cover daughter nor poor great.
730ca170962a58607e092035beb2afc4b5fa6242,1395754308.0,Space record career short.
730ca170962a58607e092035beb2afc4b5fa6242,18555073.0,Help get capital hope office media.
730ca170962a58607e092035beb2afc4b5fa6242,2070951559.0,Customer cover bad.
360ca02e6f5a5e1af3dce4866a257aafc2d6d6f5,2108458186.0,Expect country dark family safe whole.
360ca02e6f5a5e1af3dce4866a257aafc2d6d6f5,2237594487.0,Street any piece consider.
360ca02e6f5a5e1af3dce4866a257aafc2d6d6f5,2267664.0,Beat poor market decade able today value.
56e8863838b4dcc4790108cd1e7e680a104a7c30,2145774899.0,Edge specific chair case majority tough from bring.
56e8863838b4dcc4790108cd1e7e680a104a7c30,18555073.0,Defense interesting benefit charge long billion issue.
56e8863838b4dcc4790108cd1e7e680a104a7c30,9304618.0,Its way case answer.
d8384f7ef288d2d5cb267128471c5427fc98b54b,2427076.0,Still girl would represent finally much manage.
d8384f7ef288d2d5cb267128471c5427fc98b54b,47881455.0,Trial water age adult size central.
d8384f7ef288d2d5cb267128471c5427fc98b54b,1576996670.0,According religious these task source many.
ba969a4f3bc5f5a84f6025478e566c40661d85f3,144502903.0,Outside forward again dog somebody peace upon.
ba969a4f3bc5f5a84f6025478e566c40661d85f3,2073961872.0,Read agency our friend.
ba969a4f3bc5f5a84f6025478e566c40661d85f3,2209636.0,Management the defense activity others.
7c54d9b80113f637e447199d8ffbfe4b0678cc6f,1738459585.0,Interview listen attention whole individual.
7c54d9b80113f637e447199d8ffbfe4b0678cc6f,2178137158.0,Parent agent sing across miss produce surface positive.
7c54d9b80113f637e447199d8ffbfe4b0678cc6f,2108113547.0,Skin suffer same main energy.
c3ebcef26c22a373b6f26a67934213eb0582804e,3351164.0,Huge lead fire class forget most.
c3ebcef26c22a373b6f26a67934213eb0582804e,145337392.0,Break enough charge laugh year month reduce action.
c3ebcef26c22a373b6f26a67934213eb0582804e,2345330491.0,First ground quite serve condition personal cut.
6bc43977fb11cceed0b9aa55b23c6dd29dd9a132,2156252582.0,Suddenly Democrat among.
6bc43977fb11cceed0b9aa55b23c6dd29dd9a132,2183294.0,Best six lay write woman one.
6bc43977fb11cceed0b9aa55b23c6dd29dd9a132,48094094.0,End tend resource cup large.
66c98f818ed342832b27ddac69998e8ea63fc7bf,13027820.0,Information push court them admit space.
66c98f818ed342832b27ddac69998e8ea63fc7bf,2155660014.0,Cell recognize nothing serve exist agency decade.
66c98f818ed342832b27ddac69998e8ea63fc7bf,2350447013.0,Quite floor nothing.
42c5e4459560852f3b222f0c9fd2838a1e14a4c3,2149809741.0,Hotel international another measure stuff him read.
42c5e4459560852f3b222f0c9fd2838a1e14a4c3,2383424.0,Mrs general evening first sometimes.
42c5e4459560852f3b222f0c9fd2838a1e14a4c3,5066050.0,Trade page kid world join old apply generation.
ecc2ca3150dc4d4d8dceedab244114f191e05742,52215281.0,Local read his today.
ecc2ca3150dc4d4d8dceedab244114f191e05742,2567677.0,Six assume seat technology social.
ecc2ca3150dc4d4d8dceedab244114f191e05742,11708863.0,Water light father case player training.
13653c06f1cecd84cc692f6195c33cc9b849139c,2149666232.0,Hundred between voice dream than.
13653c06f1cecd84cc692f6195c33cc9b849139c,1400458662.0,Law bed bring produce.
13653c06f1cecd84cc692f6195c33cc9b849139c,39309572.0,Family win bring no.
911fbaec109f72130815e05e2633ec879590382c,119723024.0,Everyone local born make military writer there term.
911fbaec109f72130815e05e2633ec879590382c,2083698.0,Gas guess response large.
911fbaec109f72130815e05e2633ec879590382c,2355151.0,Agent scientist cold involve paper bill again.
98c25683fc8d6446448b734b1bcf08e1457f8d85,2608638.0,Discussion provide generation keep.
98c25683fc8d6446448b734b1bcf08e1457f8d85,102801199.0,Less start support morning simply.
98c25683fc8d6446448b734b1bcf08e1457f8d85,145642373.0,Series north technology stock several social.
f0d4ddf7167d03d0992844bc29f4c1586f37841e,40199213.0,Risk individual carry case.
f0d4ddf7167d03d0992844bc29f4c1586f37841e,144571173.0,Move interview talk only argue compare.
f0d4ddf7167d03d0992844bc29f4c1586f37841e,4903376.0,Decade city society wall daughter meet skill.
7da309bf7cd04a2cc5b4047e40c0caae996a01f6,52129294.0,Service country half growth.
7da309bf7cd04a2cc5b4047e40c0caae996a01f6,49047984.0,Concern occur agree poor.
7da309bf7cd04a2cc5b4047e40c0caae996a01f6,49491404.0,Radio six receive budget effect board.
05768e8a692d7122f1c54e8bc3a87ef36df235a4,50449165.0,Statement officer crime occur their doctor.
05768e8a692d7122f1c54e8bc3a87ef36df235a4,2273882054.0,Decide be herself director yeah.
05768e8a692d7122f1c54e8bc3a87ef36df235a4,97679704.0,Girl computer moment election mother allow support almost.
17d7be6cb7312ed6942d829e674eb84abe717524,2115215055.0,Three goal miss whether agreement down six suggest.
17d7be6cb7312ed6942d829e674eb84abe717524,1691320.0,Certain thank a beautiful.
17d7be6cb7312ed6942d829e674eb84abe717524,2109754522.0,Line who can manager.
095c69574a9b079c5d9ce9ae4b0c196d6e1e4d60,52539408.0,Benefit since quality indeed sort these treat window.
095c69574a9b079c5d9ce9ae4b0c196d6e1e4d60,145914256.0,Option owner crime charge into culture.
095c69574a9b079c5d9ce9ae4b0c196d6e1e4d60,40859771.0,Should impact bad morning home.
dd2c89052f4dfb1f1d060b08374469aa1e0f57a6,5647616.0,Value price while deal amount contain question.
dd2c89052f4dfb1f1d060b08374469aa1e0f57a6,1580634068.0,Teach nothing agree information green.
dd2c89052f4dfb1f1d060b08374469aa1e0f57a6,102801199.0,Factor often fill once everything trip show.
6573fa74af238d1e3538c026997e31b9f67f19f7,35243423.0,College politics whole the business television.
6573fa74af238d1e3538c026997e31b9f67f19f7,123445664.0,Drop vote per us health before mother.
6573fa74af238d1e3538c026997e31b9f67f19f7,1794050.0,Moment score full attorney suggest business market.
1739c6d0cb3bf9c52631520c9fde423179e95eab,1761763.0,Interest fast there middle finally gun couple Mr.
1739c6d0cb3bf9c52631520c9fde423179e95eab,3794313.0,Our paper culture only his mention turn believe.
1739c6d0cb3bf9c52631520c9fde423179e95eab,2159384173.0,Believe small put statement science she suggest without.
80915717a22b055846ca96de3731e5fe832f0413,1557487144.0,Trial business left something or.
80915717a22b055846ca96de3731e5fe832f0413,2040448821.0,Modern relate example record week situation cover.
80915717a22b055846ca96de3731e5fe832f0413,1388622435.0,Feeling send relate such common somebody fast.
f134abeaf9bfd41f29b97aec675ec31895bf541d,2073961872.0,Here realize science rise attorney though.
f134abeaf9bfd41f29b97aec675ec31895bf541d,2273881406.0,Necessary leave central.
f134abeaf9bfd41f29b97aec675ec31895bf541d,2345266364.0,Hair poor success game sea thought.
530a059cb48477ad1e3d4f8f4b153274c8997332,1490772997.0,Performance ever say information.
530a059cb48477ad1e3d4f8f4b153274c8997332,2242412700.0,Fear really against shoulder consumer especially energy.
530a059cb48477ad1e3d4f8f4b153274c8997332,2265487320.0,Value mother bank likely those small.
e89dfa306723e8ef031765e9c44e5f6f94fd8fda,1398264223.0,Forward total house be indeed drop eye growth.
e89dfa306723e8ef031765e9c44e5f6f94fd8fda,103092026.0,Summer research drug perhaps.
e89dfa306723e8ef031765e9c44e5f6f94fd8fda,1714996.0,Know near get television plan bed.
8dbd57469bb32e6d57f23f5e765bf1c9ac8e080c,52132265.0,If they third civil relationship.
8dbd57469bb32e6d57f23f5e765bf1c9ac8e080c,46180699.0,Sister value important hope decade point.
8dbd57469bb32e6d57f23f5e765bf1c9ac8e080c,2567677.0,Great floor week eye thank address.
21dff47a4142445f83016da0819ffe6dd2947f66,33750513.0,Million bar either billion social.
21dff47a4142445f83016da0819ffe6dd2947f66,2987811.0,Bar bad piece bag huge.
21dff47a4142445f83016da0819ffe6dd2947f66,103133688.0,Clearly specific bar speak per maybe.
4b4279db68b16e20fbc56f9d41980a950191d30a,33361123.0,Manager center business peace.
4b4279db68b16e20fbc56f9d41980a950191d30a,5743381.0,Former citizen already speech discuss.
4b4279db68b16e20fbc56f9d41980a950191d30a,2434366.0,Lot whose floor finish hear possible major.
f92922a9fe4e6bb603291249796d80d09d1fd9f3,96624949.0,Rule police campaign improve.
f92922a9fe4e6bb603291249796d80d09d1fd9f3,2152198093.0,Food make evidence strategy.
f92922a9fe4e6bb603291249796d80d09d1fd9f3,2145494483.0,Have particular laugh where foreign similar state create.
2633a948f06a02417a39c9ff4e9c948bbad460d7,3817732.0,All blood newspaper early throw.
2633a948f06a02417a39c9ff4e9c948bbad460d7,1795976.0,Century assume together south adult new.
2633a948f06a02417a39c9ff4e9c948bbad460d7,115865391.0,Bill simply serve bad color talk respond.
7b72711ac2ea7bd7f519cac162a4a6578bbb7d0d,51030373.0,Minute information detail kitchen subject.
7b72711ac2ea7bd7f519cac162a4a6578bbb7d0d,2285196231.0,Continue evening loss.
7b72711ac2ea7bd7f519cac162a4a6578bbb7d0d,2147608.0,You campaign quality still her western stage success.
e1d2f2a717aa03280126f87c8e5fad695f52bf7c,2340435.0,Color usually fill idea late watch clearly.
e1d2f2a717aa03280126f87c8e5fad695f52bf7c,25017334.0,Nothing run worker.
e1d2f2a717aa03280126f87c8e5fad695f52bf7c,2301055120.0,Who crime second major recently.
5cde474869cb230a29b3ba0f6f685f5162b1a1a1,88739233.0,Leave simple attack activity gas deep.
5cde474869cb230a29b3ba0f6f685f5162b1a1a1,1960843123.0,Try through more law see role unit.
5cde474869cb230a29b3ba0f6f685f5162b1a1a1,2201278469.0,Act with international officer loss.
9faa2b0e5cb93f20df0555c3c350fab0b2eccf3a,2095762.0,Politics ball capital how popular.
9faa2b0e5cb93f20df0555c3c350fab0b2eccf3a,1764249.0,President cell support character system image.
9faa2b0e5cb93f20df0555c3c350fab0b2eccf3a,144007515.0,Upon room poor personal western force single.
f08060425aa8a212d74185ee23a08329b89abcd2,2202140.0,There fact base want usually.
f08060425aa8a212d74185ee23a08329b89abcd2,2247520360.0,Attack head try project investment.
f08060425aa8a212d74185ee23a08329b89abcd2,31016109.0,Become Republican per of plan feel arrive ok.
e251ba9fe7992fc07a01365a5f8f2b4d9020b875,1393675549.0,Mr collection huge until once my kitchen.
e251ba9fe7992fc07a01365a5f8f2b4d9020b875,1944541.0,Near air age next area article.
e251ba9fe7992fc07a01365a5f8f2b4d9020b875,2112132253.0,Lead common idea though.
9dafa6c5c609348b46734fc8997b93b3587fec6e,2243408972.0,Truth game put smile.
9dafa6c5c609348b46734fc8997b93b3587fec6e,1797808.0,Choice every close worker we hospital.
9dafa6c5c609348b46734fc8997b93b3587fec6e,2109754522.0,Technology total alone continue.
8d984ee2eeabb630014f31fc759d4980830c4bdb,2263500999.0,Sound especially entire sit worker figure significant.
8d984ee2eeabb630014f31fc759d4980830c4bdb,2349723.0,Change institution fight best.
8d984ee2eeabb630014f31fc759d4980830c4bdb,2188247966.0,Various since our eat serious.
288078127a3078332230442170f6745ed333c700,38300863.0,Anyone long according doctor something age.
288078127a3078332230442170f6745ed333c700,31016109.0,Own enjoy standard environmental.
288078127a3078332230442170f6745ed333c700,46581566.0,Just such late maybe start along statement.
8d020275181c69e5e768c6ffc40e09710a6f54f1,2247433828.0,Language unit consider eye.
8d020275181c69e5e768c6ffc40e09710a6f54f1,2103851.0,Theory forget force thus.
8d020275181c69e5e768c6ffc40e09710a6f54f1,4297975.0,Grow in order.
6f4486c3d8ccd638c2a6bcbfafa01b5a3225bcab,48395540.0,Similar animal happen around high tough prove.
6f4486c3d8ccd638c2a6bcbfafa01b5a3225bcab,9138305.0,Left little set interview main.
6f4486c3d8ccd638c2a6bcbfafa01b5a3225bcab,2355151.0,Once anyone stay a.
31f76619329aba7987394ccb8cac6c9a6dd58a56,2156232708.0,Note rate cultural sea.
31f76619329aba7987394ccb8cac6c9a6dd58a56,36347083.0,Treat partner far low.
31f76619329aba7987394ccb8cac6c9a6dd58a56,49959210.0,Art item safe service.
e936f248b2c0489316ed1521656af2564c3502c3,49454094.0,Goal remember pretty half reach direction physical.
e936f248b2c0489316ed1521656af2564c3502c3,144720379.0,List beyond than first you.
e936f248b2c0489316ed1521656af2564c3502c3,11708863.0,Oil support anyone entire our culture million.
8dd0c1e955c66092ff951941a151336211e6e171,49494472.0,Garden might unit water fund perform walk.
8dd0c1e955c66092ff951941a151336211e6e171,1685642.0,Billion story mind.
8dd0c1e955c66092ff951941a151336211e6e171,2098723448.0,According particularly market pull.
04eaa03dc670afa88c9f3c83fc8da08ef4d31cdd,144520698.0,Rule win add clear.
04eaa03dc670afa88c9f3c83fc8da08ef4d31cdd,1798723.0,Site ago thank.
04eaa03dc670afa88c9f3c83fc8da08ef4d31cdd,150228028.0,Enter hard maybe service discover.
c07802ed8a25998e9bd44ee1ddbcc63b7eb34060,2841157.0,Effort perform success executive.
c07802ed8a25998e9bd44ee1ddbcc63b7eb34060,49532874.0,Woman program no election tell especially may.
c07802ed8a25998e9bd44ee1ddbcc63b7eb34060,1483744000.0,Resource well sell unit trouble.
4be9368abc2474d6fd38639e523cf03af1873fd9,32273167.0,Heavy teach language defense focus least now.
4be9368abc2474d6fd38639e523cf03af1873fd9,49314437.0,Seem small baby owner general wide.
4be9368abc2474d6fd38639e523cf03af1873fd9,50517362.0,History court out soon choice social.
6548106035c7208ad498730627874a482734b9ac,34867444.0,Still success maintain.
6548106035c7208ad498730627874a482734b9ac,1751168.0,Station those draw might executive necessary.
6548106035c7208ad498730627874a482734b9ac,143834658.0,Carry east speak out then according.
82e1e8b222aeaca19d45375b31fdc825d1a821b8,2115854801.0,Action yard vote out east speech soon.
82e1e8b222aeaca19d45375b31fdc825d1a821b8,2288841025.0,Save season learn prevent data.
82e1e8b222aeaca19d45375b31fdc825d1a821b8,2215941.0,Street response than fire.
06ba782753bad19254db5d28ad4155556f286ee0,9664115.0,Current fine main player final.
06ba782753bad19254db5d28ad4155556f286ee0,123445664.0,Across quickly position consider right which.
06ba782753bad19254db5d28ad4155556f286ee0,81748006.0,Security happy design resource scene.
28b5df48dd23ffc7e7d64fc43e2a420e05ab88f8,2536434.0,According arm fund action.
28b5df48dd23ffc7e7d64fc43e2a420e05ab88f8,2108127558.0,Always side you around do capital certainly.
28b5df48dd23ffc7e7d64fc43e2a420e05ab88f8,2022174038.0,Remain maintain agreement defense.
c96fc88631f2b8e2fe192027a8a237445635328c,2251602395.0,Source health health next imagine.
c96fc88631f2b8e2fe192027a8a237445635328c,2175581044.0,Carry recognize beautiful office.
c96fc88631f2b8e2fe192027a8a237445635328c,31602600.0,Somebody audience case partner.
d008893e01fa7f6c5fb01dadf3f97ee96835c303,2117858766.0,Like plan situation send nice use.
d008893e01fa7f6c5fb01dadf3f97ee96835c303,32210877.0,Walk bank forward pressure.
d008893e01fa7f6c5fb01dadf3f97ee96835c303,145984719.0,Only sing strong possible shake bit police.
0df5a4f9cc8a244715fe9968732497d2ac2a7cd1,1405061488.0,Determine check when east fire.
0df5a4f9cc8a244715fe9968732497d2ac2a7cd1,48332903.0,Station push role news born.
0df5a4f9cc8a244715fe9968732497d2ac2a7cd1,2327978479.0,Inside at a tonight baby out direction movie.
0f38b3d717e0fcc6eacc9c6e78b252227440e04e,49826711.0,Safe significant morning art.
0f38b3d717e0fcc6eacc9c6e78b252227440e04e,5552754.0,Score worry positive technology.
0f38b3d717e0fcc6eacc9c6e78b252227440e04e,2079716.0,Charge along focus.
